EAN,Descricao,Validade,Status,Setor,DataCadastro
7892828001016,Adeforte 1 ampola,2027-07,ativo,GERAL,2026-02-21
7898665434123,Vita D3 vitafor 10ml,2027-09,ativo,GERAL,2026-02-21
7898665434123,Vita D3 vitafor 10ml,2027-09,ativo,GERAL,2026-02-21
7891317029920,Maq premium 30cp,2026-05,ativo,GERAL,2026-02-21
7898430194559,Tentantes 30+30cp,2026-04,ativo,GERAL,2026-02-21
7891317029920,Maq premium 30cp,2025-05,ativo,GERAL,2026-02-21
7891317029920,Maq premium 30cp,2026-05,ativo,GERAL,2026-02-21
7898665434123,Vita D3 10ml Vitafor,2027-09,ativo,MARCOS,2026-02-21
7892828001016,Adeforte 1amp,2027-07,ativo,MARCOS,2026-02-21
7891317144142,Aide 3 20ml,2027-08,ativo,MARCOS,2026-02-21
7891010970888,Nicorette 4mg 30,2027-05,ativo,MARCOS,2026-02-21
7891010970871,Nicorette 2mg 30,2027-02,ativo,MARCOS,2026-02-21
7891317025984,ALTA D 2.000UI 30CPS,2027-11,ativo,MARCOS,2026-02-21
7896112402343,Doss 2.000ui 30cps,2027-01,ativo,MARCOS,2026-02-21
7898430194696,DPREV TODO DIA 1.000UI GTS 10ML FRUTAS,2027-11,ativo,MARCOS,2026-02-21
7898430194320,DPREV TODO DIA 600UI 5ML FRUTAS,2027-09,ativo,MARCOS,2026-02-21
7899420508615,BARIAT XR CALCIO 60CP,2027-07,ativo,MARCOS,2026-02-21
7891317022532,PROSSO D+ KM 2.000UI 30CP,2027-12,ativo,MARCOS,2026-02-21
7891317029838,PROSSO 30CP,2027-07,ativo,MARCOS,2026-02-21
7896637030823,VELUS MAG 30CP,2027-02,ativo,MARCOS,2026-02-21
7891317046200,PROSSO MUSCULAR PO 30ENV,2027-09,ativo,MARCOS,2026-02-21
0042882378259,CALCIO 500 FORTLIFE 60CP,2027-12,ativo,MARCOS,2026-02-21
7891317031398,PROSSO KM 30 TABLETES MASTIG,2027-03,ativo,MARCOS,2026-02-21
7891317022525,PROSSO D+ KM 1.000UI 30CP,2027-08,ativo,MARCOS,2026-02-21
7891317010898,MTOR 1GR 90CP,2027-12,ativo,MARCOS,2026-02-21
7898661010734,BIO CALCIO PURAVIDA 60CPS,2027-02,ativo,MARCOS,2026-02-21
7898430192012,DPREV CALCIO 60CP,2027-06,ativo,MARCOS,2026-02-21
7898430194085,DPREV CALCIO 30CP,2027-04,ativo,MARCOS,2026-02-21
7898430194092,DPREV CALCIO 2.000UI 30CP,2027-07,ativo,MARCOS,2026-02-21
.7896637035965,Verical 60cp,2026-08,ativo,MARCOS,2026-02-21
7899824401710,OSSONE MAX 60CP,2027-06,ativo,MARCOS,2026-02-21
7899420501456,VIVOSSO PRO 60CP,2027-04,ativo,MARCOS,2026-02-21
7899420508127,VIVOSSO 30CP,2028-09,ativo,MARCOS,2026-02-21
7896658052835,PROTENA CALCIO 60CPS,2027-06,ativo,MARCOS,2026-02-21
7892828001573,TRIADE OSSO 30CP,2027-04,ativo,MARCOS,2026-02-21
7896006238560,DK2CAL 60CP,2027-07,ativo,MARCOS,2026-02-21
7899898601771,OSTEOFIX 60CP,2027-07,ativo,MARCOS,2026-02-21
7898971521081,OSTEOPLEX K2 30CP,2026-11,ativo,MARCOS,2026-02-21
7893454714516,OSSOTRAT-D 600+D3 60CP DELTA,2026-11,ativo,MARCOS,2026-02-21
7896658034886,INELATTE 800DKM 30CP,2027-02,ativo,MARCOS,2026-02-21
7899824400171,OSSONE 30CP,2026-08,ativo,MARCOS,2026-02-21
7898971521074,OSTEOPLEX KM 30CP,2026-07,ativo,MARCOS,2026-02-21
7896226109305,CALDE 60CP MASTIG,2027-06,ativo,MARCOS,2026-02-21
7896226109879,CALDE MDK 2.000UI 90CP,2027-11,ativo,MARCOS,2026-02-21
7896658029516,INELATTE CHOCOLATE ZERO 60TABLETES,2027-04,ativo,MARCOS,2026-02-21
7896226105147,CALDE MAG 60CP,2027-05,ativo,MARCOS,2026-02-21
7896226109565,CALDE MDK 2.000UI 30CP,2027-09,ativo,MARCOS,2026-02-21
7894916514613,FIXARE PRO 60CP,2027-09,ativo,MARCOS,2026-02-21
7894916515719,FIXARE FLEX 60CP,2026-12,ativo,MARCOS,2026-02-21
7894916516228,FIXARE FLEX 120CP,2027-11,ativo,MARCOS,2026-02-21
7896226110158,CALDE MAX 2.000UI 60CP,2027-08,ativo,MARCOS,2026-02-21
7896226109558,CALDE MDK 1.000UI 60CP,2027-06,ativo,MARCOS,2026-02-21
7896226109572,CALDE MDK 2.000UI 60CP,2027-10,ativo,MARCOS,2026-02-21
7896226109930,CALDE MAX 2.000UI 30CP,2027-07,ativo,MARCOS,2026-02-21
7896094927667,ADDERA + MOVE 2000UI 30 SACHES,2027-02,ativo,MARCOS,2026-02-21
7898582272884,BEM VITA VIT D3 + CALCIO 60CP,2027-07,ativo,MARCOS,2026-02-21
7898655575676,VITAMINA K2 149MCG 60CPS HEALTH LABS,2027-10,ativo,MARCOS,2026-02-21
7896658048654,SANY D CALCIO 2000UI + 300MG 30CP,2027-11,ativo,MARCOS,2026-02-21
7891317011345,ALTA D CAL VIT D 300MG+1000UI 60CP,2027-08,ativo,MARCOS,2026-02-21
7898040321376,NUTRICAL D 500MG+2MG 60CP,2027-09,ativo,MARCOS,2026-02-21
7898040329471,CALCITRAN MDK 60CP,2027-02,ativo,MARCOS,2026-02-21
7891058002336,OSCAL D 500MG + VIT D 400UI 60CP,2027-01,ativo,MARCOS,2026-02-21
7898655575676,VITAMINA K2 149MCG 60CPS HEALTH LABS,2027-08,ativo,MARCOS,2026-02-21
7891058002343,OSCAL 500MG 60CP,2027-10,ativo,MARCOS,2026-02-21
7896094919556,ADDERA D3 2.000UI 30CP,2027-06,ativo,MARCOS,2026-02-21
7891142982544,ADDERA MAX + IMUNIDADE 30CP,2027-06,ativo,MARCOS,2026-02-21
7896112402619,ZINCO 20MG 30CP GN BIOLAB,2027-09,ativo,MARCOS,2026-02-21
7896112402558,DOSS ZINCO 2.000UI+20MG 30CPS,2028-06,ativo,MARCOS,2026-02-21
7896094919570,ADDERA D3 2.000UI 90CP,2027-09,ativo,MARCOS,2026-02-21
7896094931220,ADDERA + MUSCULAR 60CP,2027-01,ativo,MARCOS,2026-02-21
7898605845064,VITACLINICAL ZINCO 30MG 60CPS,2027-08,ativo,MARCOS,2026-02-21
7898661013650,BIO ZINCO PURA VIDA 30CPS,2027-09,ativo,MARCOS,2026-02-21
7896094921139,ADDERA CAL 2.000UI 90CP,2027-10,ativo,MARCOS,2026-02-21
7896094921153,ADDERA CAL 1.000UI 30CP,2026-11,ativo,MARCOS,2026-02-21
7896094928572,ADDERA MAX CAL 30CP,2026-09,ativo,MARCOS,2026-02-21
7896094921122,ADDERA CAL 2.000UI 30CP,2027-11,ativo,MARCOS,2026-02-21
7896094919594,ADDERA D3 600UI GTS 5ML,2027-06,ativo,MARCOS,2026-02-21
7896112401711,DOSS 1.000UI GTS 10ML,2027-07,ativo,MARCOS,2026-02-21
7896094920507,ADDERA D3 400UI GTS 10ML,2027-06,ativo,MARCOS,2026-02-21
7891317018122,ALTA D 500UI GTS 10ML,2027-08,ativo,MARCOS,2026-02-21
7896112402329,DOSS 1.000UI 30CPS GEL,2027-06,ativo,MARCOS,2026-02-21
7896658024078,DOSE D MACA VERDE 10ML,2027-06,ativo,MARCOS,2026-02-21
7892828001016,Adeforte 1amp,2027-07,ativo,MARCOS,2026-02-21
7898582272853,BEM VITA VIT D3 200UI GOTAS 20ML LIMAO,2027-10,ativo,MARCOS,2026-02-21
7898687730593,VITAMINA D 2.000UI 30CPS ALTHAIA,2027-09,ativo,MARCOS,2026-02-21
7896658024085,DOSE D MACA VERDE 20ML,2027-02,ativo,MARCOS,2026-02-21
7896112402336,DOSS 1.000UI 90CPS GEL,2026-06,ativo,MARCOS,2026-02-21
7896006207733,FONT D 200UI/GOTA 20ML,2027-10,ativo,MARCOS,2026-02-21
7898665434123,Vita D3 10ml Vitafor,2027-09,ativo,MARCOS,2026-02-21
7898605845071,VITACLINICAL VITAMINA D3 2000UI 60CPS,2027-09,ativo,MARCOS,2026-02-21
7896112401513,VITAMINA D3 1.000UI 30CPS GN BIOLAB,2027-06,ativo,MARCOS,2026-02-21
7896658037948,SANY D 2.000UI 60CPS,2027-09,ativo,MARCOS,2026-02-21
7898430194627,DPREV TODO DIA 1.000UI 30CP,2027-07,ativo,MARCOS,2026-02-21
7891317021702,VITAMINA D 500UI GTS 10ML EURO,2027-06,ativo,MARCOS,2026-02-21
7896006222767,BIO-C KIDS EFERVESCENTE 10CP,2027-01,ativo,MARCOS,2026-02-21
7898216363827,AGIL C KIDS PLUS LARANJA 40PAST GOMAS,2027-04,ativo,MARCOS,2026-02-21
7896714290218,BLUMEL IMUNE KIDS 30 GOMAS,2027-05,ativo,MARCOS,2026-02-21
7896006229988,BIO-C 200MG SOL GOTAS 20ML,2027-09,ativo,MARCOS,2026-02-21
7896920306055,MILMUNE KIDS 30 GOMAS MORANGO,2026-08,ativo,MARCOS,2026-02-21
7896023724602,MELAGRIAO KIDS VIT C 30 GOMAS,2027-02,ativo,MARCOS,2026-02-21
7896023716430,VITAMINA C 1000MG 30CPS CATARINENSE,2027-08,ativo,MARCOS,2026-02-21
7898655576512,17898655576519,2027-06,ativo,MARCOS,2026-02-21
7896004774329,ENERGIL ZINCO 1GR 10CP EFERV,2027-06,ativo,MARCOS,2026-02-21
7896004774305,ENERGIL C 1GR 10CP EFERV,2027-06,ativo,MARCOS,2026-02-21
7896714291215,VITAMINA C + ZINCO 10CP EFERV NQ,2026-08,ativo,MARCOS,2026-02-21
7896714291222,VITAMINAS NEO QUIMICA VIT C 10CP EFERV,2027-03,ativo,MARCOS,2026-02-21
7908348616323,BEM VITA VIT C D + ZINCO 30CP EFERV,2027-07,ativo,MARCOS,2026-02-21
7908348616316,BEM VITA VIT C D + ZINCO 10CP EFERV,2027-05,ativo,MARCOS,2026-02-21
7898716455558,BEM VITA VIT C + ZINCO 30CP EFERV LARANJA,2027-06,ativo,MARCOS,2026-02-21
7898716455541,BEM VITA VIT C + ZINCO 10CP EFERV LARANJA,2026-06,ativo,MARCOS,2026-02-21
7908348616309,BEM VITA VIT C 30CP EFERV,2027-07,ativo,MARCOS,2026-02-21
7908348616316,BEM VITA VIT C D + ZINCO 10CP EFERV,2027-05,ativo,MARCOS,2026-02-21
7897947600836,ACEVITON IMUNIDADE 60CP MASTIG,2027-06,ativo,MARCOS,2026-02-21
7897947616332,ACEVITON ZINCO 30CP EFERV,2027-06,ativo,MARCOS,2026-02-21
7897947616271,ACEVITON EFERV 1GR 10CP,2027-05,ativo,MARCOS,2026-02-21
7896006299363,BIO-C 500MG 30CPS,2027-09,ativo,MARCOS,2026-02-21
7896006218104,BIO-C TRIPLA ACAO 30CP EFERV,2027-06,ativo,MARCOS,2026-02-21
7896006207306,BIO-C ZINCO 1GR 30CP EFERV,2027-12,ativo,MARCOS,2026-02-21
7896006207290,BIO-C ZINCO 10CP EFERV,2027-02,ativo,MARCOS,2026-02-21
7896006229971,BIO-C 1GR 30CP,2027-10,ativo,MARCOS,2026-02-21
7896006229964,BIO-C 1GR 10CP,2027-04,ativo,MARCOS,2026-02-21
7891106912655,REDOXON TRIPLA ACAO 10CP EFERV,2026-08,ativo,MARCOS,2026-02-21
7891106907118,REDOXON 1GR TRIPLE PACK 30CP EFERV,2027-02,ativo,MARCOS,2026-02-21
7891106006279,REDOXON 1GR 10CP EFERV LARANJA,2027-08,ativo,MARCOS,2026-02-21
7891058001520,TARGIFOR CEWIN EFERV 1G 10CP LARANJA,2027-07,ativo,MARCOS,2026-02-21
7891058000295,TARGIFOR CEWIN 500MG 30CP,2027-09,ativo,MARCOS,2026-02-21
7891058000295,TARGIFOR CEWIN 500MG 30CP,2027-08,ativo,MARCOS,2026-02-21
7891058005467,TARGIFOR C 16CP EFERVESCENTE,2027-03,ativo,MARCOS,2026-02-21
7896006210948,BIOARGI-C 16CP EFERV UQ,2027-11,ativo,MARCOS,2026-02-21
7897460401651,REFORGAN 500MG 30CP,2027-01,ativo,MARCOS,2026-02-21
7891158106897,COBAVITAL 1MG+4MG 30CP,2027-08,ativo,MARCOS,2026-02-21
7891158106965,COBAVITAL 1MG+4MG 16CP,2026-11,ativo,MARCOS,2026-02-21
7891058005887,TARGIFOR TE ENERGIZA 60CP,2026-09,ativo,MARCOS,2026-02-21
7891317043148,FEMINIS 90CPS,2027-08,ativo,MARCOS,2026-02-21
7891317025137,FEMINIS 30CPS GEL,2027-06,ativo,MARCOS,2026-02-21
7908134200811,KIT REGENESIS PREMIUM LIPINOVA 60CPS 2UN,2028-05,ativo,MARCOS,2026-02-21
7908134200712,REGENESIS PREMIUM LIPINOVA 60CPS,2027-03,ativo,MARCOS,2026-02-21
7908134200071,REGENESIS 90CPS,2027-10,ativo,MARCOS,2026-02-21
7898956544579,REGENESIS 60CPS,2027-03,ativo,MARCOS,2026-02-21
7898956544111,REGENESIS 30CPS,2027-06,ativo,MARCOS,2026-02-21
7908134200118,REGENESIS PRE 30CPS,2027-02,ativo,MARCOS,2026-02-21
7896094210134,MATRION 30CP,2026-12,ativo,MARCOS,2026-02-21
7899420508738,DELA COLIN 60CPS,2027-07,ativo,MARCOS,2026-02-21
7896094925830,OFOLATO SOP TANGERINA 30 SACHES,2027-06,ativo,MARCOS,2026-02-21
7898430193576,FERTISOP LARANJA 30ENV 4GR,2027-01,ativo,MARCOS,2026-02-21
7894916516679,NEUTROFER FOLATO D 30CP,2027-10,ativo,MARCOS,2026-02-21
7894916516686,NEUTROFER FOLATO D 90CP,2026-10,ativo,MARCOS,2026-02-21
7894916518239,NEUTROFER COLINA DHA 60CPS,2027-01,ativo,MARCOS,2026-02-21
7894916518246,NEUTROFER COLINA DHA 120CPS,2027-08,ativo,MARCOS,2026-02-21
7896112407881,DTN-FOL 400MCG+10MG 90CPS,2027-07,ativo,MARCOS,2026-02-21
7898549758529,PREVELIP ZS 30CPS,2026-09,ativo,MARCOS,2026-02-21
7899824401109,ZIRVIT VITA 30CPS,2028-03,ativo,MARCOS,2026-02-21
7899824401970,ZIRVIT VITA MAX 30CPS + 60CP,2027-11,ativo,MARCOS,2026-02-21
7898948648476,OGESTAN GOLD 30CPS,2027-06,ativo,MARCOS,2026-02-21
7896094927285,GESTAMAX GOLD 30CPS GEL,2027-03,ativo,MARCOS,2026-02-21
7908020507420,NATAZY PRE + COLINA 30CP,2026-09,ativo,MARCOS,2026-02-21
7898495608145,NATAZY DHA 30CPS,2026-09,ativo,MARCOS,2026-02-21
7898430191947,FOLAGEST 45CP,2027-06,ativo,MARCOS,2026-02-21
7891000361887,NESTLE MATERNA DHA 30CPS,2026-10,ativo,MARCOS,2026-02-21
7896006227052,MEGA MATER 30CPS,2027-06,ativo,MARCOS,2026-02-21
7898948648896,RADIANT MATURITY 60CPS,2027-09,ativo,MARCOS,2026-02-21
7891000359426,NESTLE MATERNA OMEGA DHA 30CP,2027-03,ativo,MARCOS,2026-02-21
7898661012875,ALPHA MATER PURA VIDA 60CPS,2027-04,ativo,MARCOS,2026-02-21
7896094919662,OFOLATO D FER 2.000UI 30CP,2027-08,ativo,MARCOS,2026-02-21
7896094919488,OFOLATO D 2.000UI 90CP,2027-05,ativo,MARCOS,2026-02-21
7896094919495,OFOLATO D 2.000UI 30CP,2027-07,ativo,MARCOS,2026-02-21
7896094917408,OFOLATO 90CP,2027-04,ativo,MARCOS,2026-02-21
7896094916203,OFOLATO 30CP,2027-05,ativo,MARCOS,2026-02-21
7894164005222,"AFOLIMAX 0,2MG/ML GTS 30ML",2027-04,ativo,MARCOS,2026-02-21
7899824401017,FOLACIN 10MCG/GOTA 30ML,2026-08,ativo,MARCOS,2026-02-21
7908020502883,GROW FERRO CHOCOLATE GTS 30ML,2027-01,ativo,MARCOS,2026-02-21
7898074613010,FISIOGEN FERRO FORTE 30MG 30CPS,2028-01,ativo,MARCOS,2026-02-21
7898074618091,FISIOGEN FERRO 30CPS,2027-09,ativo,MARCOS,2026-02-21
7899824400775,"FOLIFER 30MG+0,2MG/ML 30ML GOTAS",2027-10,ativo,MARCOS,2026-02-21
7897917000116,SULFERBEL GOTAS 30ML,2027-06,ativo,MARCOS,2026-02-21
7896112144892,FERRONIL 40MG 50CP,2027-02,ativo,MARCOS,2026-02-21
7908134200088,HEMOLIP 30MG 30CPS,2028-05,ativo,MARCOS,2026-02-21
7908950000015,FE-LIP 30MG FERRO E VIT C 30CPS,2027-09,ativo,MARCOS,2026-02-21
7908950000008,FE-LIP 15MG FERRO E VIT C 30CPS,2027-03,ativo,MARCOS,2026-02-21
7898430194757,MYRAFER C 80MG+30MG 30CP,2027-09,ativo,MARCOS,2026-02-21
0631430480393,BEM VITA VITAMINA B12 500MG 60CPS MASTIG MORANGO,2027-11,ativo,MARCOS,2026-02-21
7896094931688,VITAMINA B12 NEO QUIMICA 60CP MASTIG,2027-04,ativo,MARCOS,2026-02-21
7896023703546,VITAMINA B12 CATARINENSE 60CP MASTIG FRUTAS,2027-11,ativo,MARCOS,2026-02-21
7896004772301,COMPLEXO B 100CP EMS,2027-07,ativo,MARCOS,2026-02-21
7896023700316,COMPLEXO B CATARINENSE 60CPS,2027-08,ativo,MARCOS,2026-02-21
7898971521371,CURCUMA LONGA COPAPHARMA 60CPS,2027-09,ativo,MARCOS,2026-02-21
7898714762047,CURCUMA PREMIUM DOSE MAXIMA 130MG 30CPS KATIGUA,2027-09,ativo,MARCOS,2026-02-21
7896094930551,CURC AOX+ 60CP,2026-06,ativo,MARCOS,2026-02-21
7896094927261,CURC 400MG 60CP,2027-05,ativo,MARCOS,2026-02-21
7896083410552,COGNITUS 225MG 60CP,2027-10,ativo,MARCOS,2026-02-21
7892828001306,ORGANONEURO CEREBRAL 100CP,2027-03,ativo,MARCOS,2026-02-21
7892828000620,ORGANONEURO CEREBRAL 25DRG,2027-02,ativo,MARCOS,2026-02-21
7896658015106,FISIOTON 400MG 30CP,2027-09,ativo,MARCOS,2026-02-21
7896658015113,FISIOTON 400MG 60CP,2027-10,ativo,MARCOS,2026-02-21
7896920304037,MILMUNE CONCENTRADO 30CP,2027-10,ativo,MARCOS,2026-02-21
7896023713941,VITAMINA E 400MG 30CPS CATARINENSE,2027-07,ativo,MARCOS,2026-02-21
7897595635709,VITAMINA E 400MG 30CPS SDZ,2027-04,ativo,MARCOS,2026-02-21
7896112402770,ESTHEP 800MG 30CPS,2028-07,ativo,MARCOS,2026-02-21
7896112407010,ESTHEP 800MG 60CPS,2028-10,ativo,MARCOS,2026-02-21
7897460402207,E-STAR 800MG VIT E 30CPS,2027-03,ativo,MARCOS,2026-02-21
7891317038052,EMAMA 400MG 30CPS,2027-03,ativo,MARCOS,2026-02-21
7891317038717,EMAMA GAMA 400MG 30CPS,2027-05,ativo,MARCOS,2026-02-21
7896658047510,VITA E CICLOS 60CPS,2027-10,ativo,MARCOS,2026-02-21
7896006217572,COGNICX 60CPS,2027-10,ativo,MARCOS,2026-02-21
7897460402108,GABALLON COG 60CPS,2026-11,ativo,MARCOS,2026-02-21
7897851259977,MEMORIOL 30CP,2028-05,ativo,MARCOS,2026-02-21
7896920302989,AXOMAX QI 60CPS,2028-03,ativo,MARCOS,2026-02-21
7891317020354,COGMAX FOS 60CP,2027-08,ativo,MARCOS,2026-02-21
7891317042714,COGMAX 60CPS,2027-06,ativo,MARCOS,2026-02-21
7897947612358,LAVITAN MEMORIA 60CPS,2027-07,ativo,MARCOS,2026-02-21
7898736850289,COGNEURO FOCUS 60CPS,2026-11,ativo,MARCOS,2026-02-21
7898971521432,COGNEURO 60CPS,2026-11,ativo,MARCOS,2026-02-21
7908738907253,QUALIVITA COGNICAO SOFTGEL 60CPS,2027-08,ativo,MARCOS,2026-02-21
7893454714820,CONVIVIA 60CP,2026-12,ativo,MARCOS,2026-02-21
7899420501371,VIVAMENT 30CPS,2027-04,ativo,MARCOS,2026-02-21
7891317040222,QUELATUS MIND FOS MOMENTA 60CP,2027-05,ativo,MARCOS,2026-02-21
7896637032551,LOGNIS 60CP,2027-02,ativo,MARCOS,2026-02-21
7896006217381,LUMIER FORCE 30CPS,2026-07,ativo,MARCOS,2026-02-21
7896226110455,DOZEMAST NP 60CP,2027-09,ativo,MARCOS,2026-02-21
7896226110462,DOZEMAST NP 30CP,2027-09,ativo,MARCOS,2026-02-21
7898665434635,CURCUMA PLUS VITAFOR 500MG 60CPS,2027-10,ativo,MARCOS,2026-02-21
7896023703423,CURCUMA CATARINENSE 130MG 60CPS,2027-10,ativo,MARCOS,2026-02-21
7896226110226,VITERGAN COG 60CP,2026-11,ativo,MARCOS,2026-02-21
7896658049583,FISIOTON COG 60CPS,2027-06,ativo,MARCOS,2026-02-21
7896112453154,REVITAM JUNIOR 120ML,2027-02,ativo,MARCOS,2026-02-21
7898430194467,CALCEOS KIDS 200ML CEREJA,2027-07,ativo,MARCOS,2026-02-21
7899420501531,VITA COLIN 30 SACHES,2027-08,ativo,MARCOS,2026-02-21
7896094928787,MARACUGINA KIDS 150ML MARACUJA,2027-07,ativo,MARCOS,2026-02-21
7896094929333,MULTIVIT BIOTONICO FONTOURA MORANGO 60CP MASTIG,2027-03,ativo,MARCOS,2026-02-21
7896685302095,QUITLIS SOL ORAL 150ML,2027-08,ativo,MARCOS,2026-02-21
7896658029806,COMBI AD 30ML FRAMBOESA,2027-11,ativo,MARCOS,2026-02-21
7898269961032,RENALVIT PLUS 60CPS,2027-04,ativo,MARCOS,2026-02-21
7898948648513,ANDRACTIV 30CPS,2027-10,ativo,MARCOS,2026-02-21
7898948648759,ANDRACTIV PEYRONIE 30CP,2027-06,ativo,MARCOS,2026-02-21
7896023713477,FITOVITAL 60CPS CATARINENSE,2027-09,ativo,MARCOS,2026-02-21
7896677700281,FORTEVIRON 250MG 60CP,2028-03,ativo,MARCOS,2026-02-21
7896004717999,GEROVITAL 60CPS,2027-03,ativo,MARCOS,2026-02-21
7896004815077,NATUS GERIN 50CPS,2027-06,ativo,MARCOS,2026-02-21
7891317030087,LA IMMUNITA SOL SABOR UVA 150ML,2027-01,ativo,MARCOS,2026-02-21
7894916509985,NEUTROFER POLI 30ML,2027-02,ativo,MARCOS,2026-02-21
7896658049866,SANY D IMUNE KIDS SUSP 120ML MORANGO,2027-05,ativo,MARCOS,2026-02-21
7891142207388,ADDERA + IMUNIDADE KIDS 600UI 75ML UVA,2027-09,ativo,MARCOS,2026-02-21
7898430194849,PURAVIT IMUNE SUSP ORAL 75ML MACA VERDE,2027-06,ativo,MARCOS,2026-02-21
7898430194979,PURAVIT A D Z 10ML GOTAS,2027-08,ativo,MARCOS,2026-02-21
7898430194702,"UNIZINCO PRE 0,5MG/ML GOTAS 10ML",2027-09,ativo,MARCOS,2026-02-21
7898495609340,GROW VIT 240ML LARANJA,2027-04,ativo,MARCOS,2026-02-21
7898495609739,GROW ZINCO 100ML GUARANA,2027-09,ativo,MARCOS,2026-02-21
7896658039959,BIOZINC GTS 10MG 15ML S/ SABOR,2027-08,ativo,MARCOS,2026-02-21
7898956544081,NUTRINFAN 120ML,2026-07,ativo,MARCOS,2026-02-21
7896658027208,DAYVIT KIDS SUSP 120ML TUTTI FRUTTI,2026-11,ativo,MARCOS,2026-02-21
7896094926059,VITASAY A-Z MULHER 30CP,2026-11,ativo,MARCOS,2026-02-21
7896094926080,VITASAY A-Z HOMEM 30CP,2027-04,ativo,MARCOS,2026-02-21
7891317029982,QUELATUS 30CP,2027-07,ativo,MARCOS,2026-02-21
7891317030001,QUELATUS SENIOR 30CP,2027-07,ativo,MARCOS,2026-02-21
7891317029951,MAQ SENIOR 30CP,2027-07,ativo,MARCOS,2026-02-21
7891317029968,MAQ SENIOR 60CPS,2027-01,ativo,MARCOS,2026-02-21
7891106916509,REDOXON A-Z MULTIVIT 30CP,2026-08,ativo,MARCOS,2026-02-21
7891106916493,REDOXON A-Z MULTIVIT 60CP,2027-01,ativo,MARCOS,2026-02-21
7891106916592,REDOXON ENERGY 30CPS,2026-12,ativo,MARCOS,2026-02-21
7891106916608,REDOXON ENERGY 60CPS,2027-02,ativo,MARCOS,2026-02-21
7897460401378,OLIGOVIT UP 60CPS,2027-04,ativo,MARCOS,2026-02-21
7899824401048,ZIRVIT MULTI 30CP,2027-02,ativo,MARCOS,2026-02-21
7899824401338,ZIRVIT MULTI MAX 60CPS,2026-10,ativo,MARCOS,2026-02-21
7899824401055,ZIRVIT KIDS 100ML TUTTI FRUTTI,2027-07,ativo,MARCOS,2026-02-21
7899824400201,ZIRVIT BABY 30ML TUTTI FRUTTI,2027-05,ativo,MARCOS,2026-02-21
7899824401246,ZINQUEL 5MG/ML SUSP ORAL 60ML COCO,2027-05,ativo,MARCOS,2026-02-21
